NumberOfLegs,CanFly,CanSwimm
2,0.7,0.2
2,0.056051438700431694,0.26161028456949176
0,0.12947226880559337,0.9
2,0.7,0.05429802232156416
2,0.10771272755587134,0.06098564065107407
0,0.2,0.9
2,0.7,0.15535625682927492
2,0.2,0.447215645316623
0,0.2,0.9
2,0.9911253410350184,0.2
2,0.2,0.8880609133690879
0,0.2,0.957932401428899
2,0.7371581982528597,0.2
2,0.17766629726517308,0.14046730713009242
0,0.2,0.9
2,0.7,0.2
2,0.10597286052348691,0.24900713341730046
0,0.2,0.9
2,0.7,0.2
2,0.2,0.34477438328078686
0,0.02504433739233964,0.9
2,0.7,0.2
2,0.2,0.4979306913436999
0,0.2,0.9
2,0.7982559096060022,0.2
2,0.2,0.6203585749586851
0,0.2,0.9
2,0.7,0.14858361852755006
2,0.2,0.9492158218981772
0,0.2,0.9
2,0.7,0.2
2,0.2,0.32091634409544817
0,0.2,0.9
2,0.7,0.2
2,0.2,0.969205377609099
0,0.2,0.9
2,0.7,0.2
2,0.2,0.22362185699102555
0,0.00023106439049870912,0.9
2,0.7,0.2
2,0.2,0.3820966698145944
0,0.2,0.9
2,0.9580213157264615,0.2
2,0.2,0.019926602495800052
0,0.15012941516476191,0.9
2,0.8743769348945362,0.2
2,0.2,0.17611775834863902
0,0.2,0.9
2,0.7,0.2
2,0.05984454139128539,0.08988515524653957
0,0.2,0.9
2,0.7,0.2
2,0.2,0.1709838133170194
0,0.2,0.9
2,0.9577927081649158,0.2
2,0.2,0.7145677272763884
0,0.2,0.9
2,0.9467414100406418,0.2
2,0.2,0.9876405568735863
0,0.2,0.9
2,0.9213420464290968,0.12392731249515308
2,0.2,0.774795330490356
0,0.044936530312959355,0.9
2,0.7225620372791598,0.2
2,0.2,0.8135860025945986
0,0.2,0.9
2,0.7,0.2
2,0.2,0.6270754028237776
0,0.2,0.9
2,0.8614489905822319,0.2
2,0.2,0.8426370815572501
0,0.2,0.9
2,0.7,0.09024884928495104
2,0.043839514275938046,0.5271245271559454
0,0.2,0.9
2,0.7,0.2
2,0.2,0.6167567202899403
0,0.2,0.9
2,0.8999211284797272,0.2
2,0.2,0.051600070228613945
0,0.2,0.9455661158755264
2,0.9354113065336883,0.059041664031819284
